,Actual,Predicted
0,20.0,26.9480091333
1,15.0,20.0374799967
2,26.9480091333,27.2145402431
3,20.0374799967,24.4725358486
4,27.2145402431,24.4047671556
5,24.4725358486,25.5921810865
6,24.4047671556,26.954305172
7,15.0,25.8476614952
8,23.0,25.6232213974
9,25.8476614952,26.5704739094
10,25.6232213974,23.7505781651
11,26.5704739094,25.1120817661
12,23.7505781651,19.5548808575
13,25.1120817661,24.9742180109
14,23.0,25.0093942881
15,24.0,25.2869510651
16,25.0093942881,26.3384020329
17,25.2869510651,23.1732344627
18,26.3384020329,24.1283547878
19,23.1732344627,24.5330089331
20,24.1283547878,21.9426172972
21,24.0,25.3876268864
22,37.0,26.1737805605
23,25.3876268864,23.8941711187
24,26.1737805605,24.0874010324
25,23.8941711187,23.2464194298
26,24.0874010324,25.7020479441
27,23.2464194298,23.889298439
28,37.0,24.9513477087
29,33.0,25.2477800846
30,24.9513477087,25.9469336271
31,25.2477800846,23.2124054432
32,25.9469336271,21.8720000982
33,23.2124054432,26.040828824
34,21.8720000982,21.4670902491
35,33.0,24.0958696604
36,51.0,24.848061204
37,24.0958696604,24.8529142141
38,24.848061204,23.0208903551
39,24.8529142141,27.4951708317
40,23.0208903551,26.1569362879
41,27.4951708317,27.0320105553
42,51.0,23.9476615191
43,37.0,24.8562097549
44,23.9476615191,26.9758021832
45,24.8562097549,25.5292099714
46,26.9758021832,22.4393713474
47,25.5292099714,24.2898273468
48,22.4393713474,25.8547174931
49,37.0,25.4812824726
50,20.0,27.2414982319
51,25.4812824726,26.042869091
52,27.2414982319,23.3254516125
53,26.042869091,26.7646372318
54,23.3254516125,22.492954731
55,26.7646372318,24.9354690313
56,20.0,27.8150653839
57,35.0,24.5252037048
58,27.8150653839,26.1775875092
59,24.5252037048,26.514120698
60,26.1775875092,25.6221467257
61,26.514120698,23.8758784533
62,25.6221467257,26.4624863863
63,35.0,24.342854619
64,23.0,25.9833812714
65,24.342854619,25.4328274727
66,25.9833812714,22.4353784323
67,25.4328274727,25.707437396
68,22.4353784323,25.3504407406
69,25.707437396,25.8907645941
70,23.0,27.5823783875
71,38.0,24.8809111118
72,27.5823783875,26.5375828743
73,24.8809111118,28.007133007
74,26.5375828743,24.6161949635
75,28.007133007,29.7349995375
76,24.6161949635,23.8012826443
77,38.0,26.619887352
78,22.0,26.7670154572
79,26.619887352,24.9743771553
80,26.7670154572,25.8320492506
81,24.9743771553,26.7305892706
82,25.8320492506,27.9151976109
83,26.7305892706,26.2674665451
84,22.0,25.8441638947
85,21.0,25.4762417078
86,25.8441638947,27.0190680027
87,25.4762417078,26.9005984068
88,27.0190680027,24.1930013895
89,26.9005984068,24.0005385876
90,24.1930013895,22.9173159599
91,21.0,23.6600643396
92,30.0,27.7617931366
93,23.6600643396,24.6497136354
94,27.7617931366,24.118899107
95,24.6497136354,26.8285542727
96,24.118899107,24.0739452839
97,26.8285542727,25.3112715483
98,30.0,24.9225372076
99,33.0,27.0729768276
